packet,path,sha256
ap1/publication,results/research/after_publication/ap1/announcement_panel.csv,1887d494397c3e0baaff342ab8693fd66eddbae734c36cf836a4c7d8cfa24ad5
ap1/publication,results/research/after_publication/ap1/publication/selection.json,052f1ee67b63923a3fd7697c384a74c4977522bb2f2e9a6bb19c02801a3e5c1a
ap1/publication,results/research/after_publication/ap1/publication/outputs.npz,4cfd12629a4f47f4f14d16c6bcbed4d9efcaaeefc9ba445426985ed6232d5159
ap1/effective,results/research/after_publication/ap1/announcement_panel.csv,1887d494397c3e0baaff342ab8693fd66eddbae734c36cf836a4c7d8cfa24ad5
ap1/effective,results/research/after_publication/ap1/effective/selection.json,b52e6f96bac6119bdfbde0b75952336cfcebae40f5f15d387ca20e029a964717
ap1/effective,results/research/after_publication/ap1/effective/outputs.npz,329e5e2c4f46cd76dee2cdcf636af74f6b7e16f753df4d972ae6347c4ea8102e
ap2,results/research/after_publication/ap2/announcement_panel.csv,b131819df3552fb6db22b437556e93b9034c0375de338c31766a6d7fc89df44f
ap2,results/research/after_publication/ap2/selection.json,f77cb64d3d62fb581e5f01f5879b9d166543ba50cb5986aa118a7e60ece5a70c
ap2,results/research/after_publication/ap2/outputs.npz,055148eb11261d12a3522f5755591e74ef65f9384e2d814b3b50d17c71b93606
ap2_delay20,results/research/after_publication/ap2_delay20/announcement_panel.csv,b131819df3552fb6db22b437556e93b9034c0375de338c31766a6d7fc89df44f
ap2_delay20,results/research/after_publication/ap2_delay20/selection.json,a12f29f159b1bf8fe4571245d1176cade81bfef828eea6e71e20128d86eb05c5
ap2_delay20,results/research/after_publication/ap2_delay20/outputs.npz,638bc82453e48fc4c3efde804b1b6560be94e8428f6f2effeaaa588a1d5e344e
ap3,results/research/after_publication/ap3/announcement_panel.csv,b131819df3552fb6db22b437556e93b9034c0375de338c31766a6d7fc89df44f
ap3,results/research/after_publication/ap3/selection.json,246ecc88a6c3d31a654a24ff5e946fdaf80069600d2dcd3a05f9838675311a6f
ap3,results/research/after_publication/ap3/outputs.npz,d2c91b367ca81dcce47786d6c6378952a9ce00179f92cb622e80403b4525be01
ap4,results/research/after_publication/ap4/announcement_panel.csv,b131819df3552fb6db22b437556e93b9034c0375de338c31766a6d7fc89df44f
ap4,results/research/after_publication/ap4/selection.json,eda32d55b1954042fc81cc89a18795c3b99986640ade75fcaaaa9c971ed9ec4c
ap4,results/research/after_publication/ap4/outputs.npz,c9b8dfe40decba0e5aaa8c5afddfc561a8f202b925800bef95b8848213b112fc
ap5,results/research/after_publication/ap5/announcement_panel.csv,313d0ef75b7e942210189e6491f011b0675f7fd92ad549b30ac8b6820a71a786
ap5,results/research/after_publication/ap5/selection.json,2d5d68348e7b72eadcf26cdf8049e3c5b9fb5240c03a3e2b14adfcec467a93e8
ap5,results/research/after_publication/ap5/outputs.npz,369bf9cdf88f52c807e7dc5601bcf9a97e3e0a6b7b4133e4c7841a3c494f5260
ap6,results/research/after_publication/ap6/announcement_panel.csv,b131819df3552fb6db22b437556e93b9034c0375de338c31766a6d7fc89df44f
ap6,results/research/after_publication/ap6/selection.json,0696e228627cd327147ff26ea011a77c2cdaef293edb9b2c1712daeb7343ac34
ap6,results/research/after_publication/ap6/outputs.npz,eb66c43adf20ac6ed33790d8dafae374fb101f8ac56cee7f96734262a012bee0
ap7,results/research/after_publication/ap7/announcement_panel.csv,313d0ef75b7e942210189e6491f011b0675f7fd92ad549b30ac8b6820a71a786
ap7,results/research/after_publication/ap7/selection.json,0cc3c4bd4a77c22f8e249f75b4940b3953c06d2dd6b5534834bbc91314a2bf84
ap7,results/research/after_publication/ap7/outputs.npz,9fe38f9555ed42b453d18f685e51275f6b08177b24b655075ab9f7f443bba7a3
ap8,results/research/after_publication/ap8/announcement_panel.csv,b131819df3552fb6db22b437556e93b9034c0375de338c31766a6d7fc89df44f
ap8,results/research/after_publication/ap8/selection.json,a15ecad537bb7bdfc2960db430f14a9b3325162d9c13ce3811f5d590dc2701ba
ap8,results/research/after_publication/ap8/outputs.npz,4bfc8def051b2305d0cbc77c81311897ab59d07f98688b9edb770fc3db443bf3
ap9,results/research/after_publication/ap9/announcement_panel.csv,313d0ef75b7e942210189e6491f011b0675f7fd92ad549b30ac8b6820a71a786
ap9,results/research/after_publication/ap9/selection.json,dd1281c6701067a24775ef5a6d16b6d4d9e9acbf9d16be08a6bbd4ae0c61fc89
ap9,results/research/after_publication/ap9/outputs.npz,74fd319b79cae1f31d441b5bf17e7ba09e84d224952067c9aa3eaee75d7d5473
